============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/haji/Desktop/KingMahouN
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.4.0, pytest_time-0.4.2, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2244 items / 21 skipped

<Dir KingMahouN>
  <Package tests>
    <Package contracts>
      <Module test_core_contracts.py>
        <Class TestRuntimeSettingsOutput>
          <Function test_valid_runtime_settings>
          <Function test_missing_required_fields>
          <Function test_invalid_mode>
          <Function test_immutability>
        <Class TestBooleanOutput>
          <Function test_valid_boolean_output>
          <Function test_missing_result>
        <Class TestGraphConfigOutput>
          <Function test_valid_graph_config>
          <Function test_default_values>
          <Function test_batch_size_constraints>
        <Class TestLegalDocumentInput>
          <Function test_valid_document_input>
          <Function test_empty_doc_id_rejected>
          <Function test_whitespace_doc_id_rejected>
          <Function test_empty_title_rejected>
          <Function test_empty_content_rejected>
          <Function test_metadata_optional>
          <Function test_doc_id_trimmed>
        <Class TestLegalDocumentOutput>
          <Function test_valid_document_output>
          <Function test_missing_created_at_rejected>
          <Function test_immutability>
        <Class TestLegalEntityInput>
          <Function test_valid_entity_input>
          <Function test_confidence_defaults_to_one>
          <Function test_confidence_range_enforced>
          <Function test_empty_entity_id_rejected>
          <Function test_empty_name_rejected>
        <Class TestReasoningStepContract>
          <Function test_valid_reasoning_step>
          <Function test_empty_step_rejected>
          <Function test_empty_reasoning_rejected>
          <Function test_confidence_range_enforced>
          <Function test_evidence_optional>
        <Class TestCausalRelationContract>
          <Function test_valid_causal_relation>
          <Function test_empty_cause_rejected>
          <Function test_empty_effect_rejected>
          <Function test_strength_range_enforced>
          <Function test_explanation_optional>
        <Class TestReasoningResultContract>
          <Function test_valid_reasoning_result>
          <Function test_empty_question_rejected>
          <Function test_empty_final_answer_rejected>
          <Function test_empty_reasoning_chain_rejected>
          <Function test_confidence_range_enforced>
          <Function test_reasoning_depth_non_negative>
        <Class TestUncertaintyEstimateContract>
          <Function test_valid_uncertainty_estimate>
          <Function test_negative_variance_rejected>
          <Function test_invalid_confidence_interval_rejected>
          <Function test_empty_method_rejected>
        <Class TestCoreModuleError>
          <Function test_valid_validation_error>
          <Function test_valid_configuration_error>
          <Function test_valid_state_error>
          <Function test_invalid_error_type_rejected>
          <Function test_empty_message_rejected>
          <Function test_recoverable_defaults_to_true>
          <Function test_details_optional>
        <Class TestContractCompleteness>
          <Function test_all_runtime_contracts_defined>
          <Function test_all_core_model_contracts_defined>
          <Function test_error_contract_defined>
          <Function test_all_error_types_covered>
      <Module test_first_governance_contract.py>
        <Function test_graph_mutation_contract_verification>
      <Module test_graph_contracts.py>
        <Class TestEntityContract>
          <Function test_valid_entity_with_id>
          <Function test_valid_entity_with_text_only>
          <Function test_entity_without_id_or_text_fails>
          <Function test_confidence_out_of_range_fails>
          <Function test_extra_fields_forbidden>
        <Class TestRelationshipContract>
          <Function test_valid_relationship>
          <Function test_minimal_relationship>
          <Function test_empty_source_id_fails>
          <Function test_negative_weight_fails>
        <Class TestBuildGraphInput>
          <Function test_valid_input>
          <Function test_input_without_relationships>
          <Function test_empty_entities_fails>
          <Function test_too_many_entities_fails>
        <Class TestGraphMetricsContract>
          <Function test_valid_metrics>
          <Function test_default_metrics>
          <Function test_negative_nodes_fails>
          <Function test_density_out_of_range_fails>
        <Class TestGraphNodeContract>
          <Function test_valid_node>
          <Function test_invalid_validation_status_fails>
          <Function test_quality_score_out_of_range_fails>
        <Class TestGraphEdgeContract>
          <Function test_valid_edge>
          <Function test_edge_with_evidence>
        <Class TestBuildGraphOutput>
          <Function test_valid_output>
          <Function test_empty_graph_output>
          <Function test_invalid_status_fails>
          <Function test_negative_build_time_fails>
        <Class TestBuildGraphError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
          <Function test_invalid_error_type_fails>
        <Class TestQueryNeighborsInput>
          <Function test_valid_input>
          <Function test_default_max_depth>
          <Function test_max_depth_too_large_fails>
          <Function test_max_depth_zero_fails>
        <Class TestQueryNeighborsOutput>
          <Function test_valid_output>
          <Function test_empty_neighbors>
        <Class TestFindPathInput>
          <Function test_valid_input>
          <Function test_default_max_depth>
          <Function test_max_depth_too_large_fails>
        <Class TestFindPathOutput>
          <Function test_valid_path_found>
          <Function test_no_path_found>
          <Function test_inconsistent_path_length_fails>
          <Function test_path_none_but_exists_true_fails>
          <Function test_path_exists_but_path_none_fails>
        <Class TestGetSubgraphInput>
          <Function test_valid_input>
          <Function test_empty_node_ids_fails>
          <Function test_duplicate_node_ids_fails>
          <Function test_too_many_node_ids_fails>
